; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\output\stm32f10x_flash.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\output\stm32f10x_flash.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\lib\inc -I.\User -IE:\Keil_v5\ARM\RV31\INC -IE:\Keil_v5\ARM\CMSIS\Include -IE:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=520 -DVECT_TAB_RAM --omf_browse=.\output\stm32f10x_flash.crf lib\src\stm32f10x_flash.c]
                          THUMB

                          AREA ||i.FLASH_ClearFlag||, CODE, READONLY, ALIGN=2

                  FLASH_ClearFlag PROC
;;;836    *******************************************************************************/
;;;837    void FLASH_ClearFlag(u16 FLASH_FLAG)
                          DCD      0x40022000

                          AREA ||i.FLASH_PrefetchBufferCmd||, CODE, READONLY, ALIGN=2

                  FLASH_PrefetchBufferCmd PROC
;;;130    *******************************************************************************/
;;;131    void FLASH_PrefetchBufferCmd(u32 FLASH_PrefetchBuffer)
000000  4905              LDR      r1,|L15.24|
;;;132    {
;;;133      /* Check the parameters */
;;;134      assert_param(IS_FLASH_PREFETCHBUFFER_STATE(FLASH_PrefetchBuffer));
;;;135      
;;;136      /* Enable or disable the Prefetch Buffer */
;;;137      FLASH->ACR &= ACR_PRFTBE_Mask;
000002  6809              LDR      r1,[r1,#0]
000004  f0210110          BIC      r1,r1,#0x10
000008  4a03              LDR      r2,|L15.24|
00000a  6011              STR      r1,[r2,#0]
;;;138      FLASH->ACR |= FLASH_PrefetchBuffer;
00000c  4611              MOV      r1,r2
00000e  6809              LDR      r1,[r1,#0]
000010  4301              ORRS     r1,r1,r0
000012  6011              STR      r1,[r2,#0]
;;;139    }
000014  4770              BX       lr
;;;140    
                          ENDP

000016  0000              DCW      0x0000
                  |L15.24|
                          DCD      0x40022000

                          AREA ||i.FLASH_ProgramHalfWord||, CODE, READONLY, ALIGN=2

                  FLASH_ProgramHalfWord PROC
;;;380    *******************************************************************************/
;;;381    FLASH_Status FLASH_ProgramHalfWord(u32 Address, u16 Data)
000000  b570              PUSH     {r4-r6,lr}
;;;382    {
000002  4605              MOV      r5,r0
000004  460e              MOV      r6,r1
;;;383      FLASH_Status status = FLASH_COMPLETE;
000006  2404              MOVS     r4,#4
;;;384    
;;;385      /* Check the parameters */
;;;386      assert_param(IS_FLASH_ADDRESS(Address));
;;;387    
;;;388      /* Wait for last operation to be completed */
;;;389      status = FLASH_WaitForLastOperation(ProgramTimeout);
000008  200f              MOVS     r0,#0xf
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
00000e  4604              MOV      r4,r0
;;;390      
;;;391      if(status == FLASH_COMPLETE)
000010  2c04              CMP      r4,#4
000012  d113              BNE      |L16.60|
;;;392      {
;;;393        /* if the previous operation is completed, proceed to program the new data */
;;;394        FLASH->CR |= CR_PG_Set;
000014  480a              LDR      r0,|L16.64|
000016  6900              LDR      r0,[r0,#0x10]
000018  f0400001          ORR      r0,r0,#1
00001c  4908              LDR      r1,|L16.64|
00001e  6108              STR      r0,[r1,#0x10]
;;;395      
;;;396        *(vu16*)Address = Data;
000020  802e              STRH     r6,[r5,#0]
;;;397        /* Wait for last operation to be completed */
;;;398        status = FLASH_WaitForLastOperation(ProgramTimeout);
000022  200f              MOVS     r0,#0xf
000024  f7fffffe          BL       FLASH_WaitForLastOperation
000028  4604              MOV      r4,r0
;;;399    
;;;400        if(status != FLASH_BUSY)
00002a  2c01              CMP      r4,#1
00002c  d006              BEQ      |L16.60|
;;;401        {
;;;402          /* if the program operation is completed, disable the PG Bit */
;;;403          FLASH->CR &= CR_PG_Reset;
00002e  4804              LDR      r0,|L16.64|
000030  6900              LDR      r0,[r0,#0x10]
000032  f64171fe          MOV      r1,#0x1ffe
000036  4008              ANDS     r0,r0,r1
000038  4901              LDR      r1,|L16.64|
00003a  6108              STR      r0,[r1,#0x10]
                  |L16.60|
;;;404        }
;;;405      } 
;;;406      /* Return the Program Status */
;;;407      return status;
00003c  4620              MOV      r0,r4
;;;408    }
00003e  bd70              POP      {r4-r6,pc}
;;;409    
                          ENDP

                  |L16.64|
                          DCD      0x40022000

                          AREA ||i.FLASH_ProgramOptionByteData||, CODE, READONLY, ALIGN=2

                  FLASH_ProgramOptionByteData PROC
;;;421    *******************************************************************************/
;;;422    FLASH_Status FLASH_ProgramOptionByteData(u32 Address, u8 Data)
000000  b570              PUSH     {r4-r6,lr}
;;;423    {
000002  4605              MOV      r5,r0
000004  460e              MOV      r6,r1
;;;424      FLASH_Status status = FLASH_COMPLETE;
000006  2404              MOVS     r4,#4
;;;425    
;;;426      /* Check the parameters */
;;;427      assert_param(IS_OB_DATA_ADDRESS(Address));
;;;428    
;;;429      status = FLASH_WaitForLastOperation(ProgramTimeout);
000008  200f              MOVS     r0,#0xf
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
00000e  4604              MOV      r4,r0
;;;430    
;;;431      if(status == FLASH_COMPLETE)
000010  2c04              CMP      r4,#4
000012  d117              BNE      |L17.68|
;;;432      {
;;;433        /* Authorize the small information block programming */
;;;434        FLASH->OPTKEYR = FLASH_KEY1;
000014  480c              LDR      r0,|L17.72|
000016  490d              LDR      r1,|L17.76|
000018  6088              STR      r0,[r1,#8]
;;;435        FLASH->OPTKEYR = FLASH_KEY2;
00001a  480d              LDR      r0,|L17.80|
00001c  6088              STR      r0,[r1,#8]
;;;436    
;;;437        /* Enables the Option Bytes Programming operation */
;;;438        FLASH->CR |= CR_OPTPG_Set; 
00001e  4608              MOV      r0,r1
000020  6900              LDR      r0,[r0,#0x10]
000022  f0400010          ORR      r0,r0,#0x10
000026  6108              STR      r0,[r1,#0x10]
;;;439        *(vu16*)Address = Data;
000028  802e              STRH     r6,[r5,#0]
;;;440        
;;;441        /* Wait for last operation to be completed */
;;;442        status = FLASH_WaitForLastOperation(ProgramTimeout);
00002a  200f              MOVS     r0,#0xf
00002c  f7fffffe          BL       FLASH_WaitForLastOperation
000030  4604              MOV      r4,r0
;;;443    
;;;444        if(status != FLASH_BUSY)
000032  2c01              CMP      r4,#1
000034  d006              BEQ      |L17.68|
;;;445        {
;;;446          /* if the program operation is completed, disable the OPTPG Bit */
;;;447          FLASH->CR &= CR_OPTPG_Reset;
000036  4805              LDR      r0,|L17.76|
000038  6900              LDR      r0,[r0,#0x10]
00003a  f64171ef          MOV      r1,#0x1fef
00003e  4008              ANDS     r0,r0,r1
000040  4902              LDR      r1,|L17.76|
000042  6108              STR      r0,[r1,#0x10]
                  |L17.68|
;;;448        }
;;;449      }    
;;;450      /* Return the Option Byte Data Program Status */
;;;451      return status;      
000044  4620              MOV      r0,r4
;;;452    }
000046  bd70              POP      {r4-r6,pc}
;;;453    
                          ENDP

                  |L17.72|
                          DCD      0x45670123
                  |L17.76|
                          DCD      0x40022000
                  |L17.80|
                          DCD      0xcdef89ab

                          AREA ||i.FLASH_ProgramWord||, CODE, READONLY, ALIGN=2

                  FLASH_ProgramWord PROC
;;;320    *******************************************************************************/
;;;321    FLASH_Status FLASH_ProgramWord(u32 Address, u32 Data)
000000  b570              PUSH     {r4-r6,lr}
;;;322    {
000002  4605              MOV      r5,r0
000004  460e              MOV      r6,r1
;;;323      FLASH_Status status = FLASH_COMPLETE;
000006  2404              MOVS     r4,#4
;;;324    
;;;325      /* Check the parameters */
;;;326      assert_param(IS_FLASH_ADDRESS(Address));
;;;327    
;;;328      /* Wait for last operation to be completed */
;;;329      status = FLASH_WaitForLastOperation(ProgramTimeout);
000008  200f              MOVS     r0,#0xf
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
00000e  4604              MOV      r4,r0
;;;330      
;;;331      if(status == FLASH_COMPLETE)
000010  2c04              CMP      r4,#4
000012  d125              BNE      |L18.96|
;;;332      {
;;;333        /* if the previous operation is completed, proceed to program the new first 
;;;334        half word */
;;;335        FLASH->CR |= CR_PG_Set;
000014  4813              LDR      r0,|L18.100|
000016  6900              LDR      r0,[r0,#0x10]
000018  f0400001          ORR      r0,r0,#1
00001c  4911              LDR      r1,|L18.100|
00001e  6108              STR      r0,[r1,#0x10]
;;;336      
;;;337        *(vu16*)Address = (u16)Data;
000020  802e              STRH     r6,[r5,#0]
;;;338    
;;;339        /* Wait for last operation to be completed */
;;;340        status = FLASH_WaitForLastOperation(ProgramTimeout);
000022  200f              MOVS     r0,#0xf
000024  f7fffffe          BL       FLASH_WaitForLastOperation
000028  4604              MOV      r4,r0
;;;341     
;;;342        if(status == FLASH_COMPLETE)
00002a  2c04              CMP      r4,#4
00002c  d10f              BNE      |L18.78|
;;;343        {
;;;344          /* if the previous operation is completed, proceed to program the new second 
;;;345          half word */
;;;346          *(vu16*)(Address + 2) = Data >> 16;
00002e  0c30              LSRS     r0,r6,#16
000030  8068              STRH     r0,[r5,#2]
;;;347        
;;;348          /* Wait for last operation to be completed */
;;;349          status = FLASH_WaitForLastOperation(ProgramTimeout);
000032  200f              MOVS     r0,#0xf
000034  f7fffffe          BL       FLASH_WaitForLastOperation
000038  4604              MOV      r4,r0
;;;350            
;;;351          if(status != FLASH_BUSY)
00003a  2c01              CMP      r4,#1
00003c  d010              BEQ      |L18.96|
;;;352          {
;;;353            /* Disable the PG Bit */
;;;354            FLASH->CR &= CR_PG_Reset;
00003e  4809              LDR      r0,|L18.100|
000040  6900              LDR      r0,[r0,#0x10]
000042  f64171fe          MOV      r1,#0x1ffe
000046  4008              ANDS     r0,r0,r1
000048  4906              LDR      r1,|L18.100|
00004a  6108              STR      r0,[r1,#0x10]
00004c  e008              B        |L18.96|
                  |L18.78|
;;;355          }
;;;356        }
;;;357        else
;;;358        {
;;;359          if (status != FLASH_BUSY)
00004e  2c01              CMP      r4,#1
000050  d006              BEQ      |L18.96|
;;;360          {
;;;361            /* Disable the PG Bit */
;;;362            FLASH->CR &= CR_PG_Reset;
000052  4804              LDR      r0,|L18.100|
000054  6900              LDR      r0,[r0,#0x10]
000056  f64171fe          MOV      r1,#0x1ffe
00005a  4008              ANDS     r0,r0,r1
00005c  4901              LDR      r1,|L18.100|
00005e  6108              STR      r0,[r1,#0x10]
                  |L18.96|
;;;363          }
;;;364         }
;;;365      }
;;;366      /* Return the Program Status */
;;;367      return status;
000060  4620              MOV      r0,r4
;;;368    }
000062  bd70              POP      {r4-r6,pc}
;;;369    
                          ENDP

                  |L18.100|
                          DCD      0x40022000

                          AREA ||i.FLASH_ReadOutProtection||, CODE, READONLY, ALIGN=2

                  FLASH_ReadOutProtection PROC
;;;551    *******************************************************************************/
;;;552    FLASH_Status FLASH_ReadOutProtection(FunctionalState NewState)
000000  b570              PUSH     {r4-r6,lr}
;;;553    {
000002  4605              MOV      r5,r0
;;;554      FLASH_Status status = FLASH_COMPLETE;
000004  2404              MOVS     r4,#4
;;;555    
;;;556      /* Check the parameters */
;;;557      assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;558    
;;;559      status = FLASH_WaitForLastOperation(EraseTimeout);
000006  f64070ff          MOV      r0,#0xfff
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
00000e  4604              MOV      r4,r0
;;;560    
;;;561      if(status == FLASH_COMPLETE)
000010  2c04              CMP      r4,#4
000012  d141              BNE      |L19.152|
;;;562      {
;;;563        /* Authorizes the small information block programming */
;;;564        FLASH->OPTKEYR = FLASH_KEY1;
000014  4821              LDR      r0,|L19.156|
000016  4922              LDR      r1,|L19.160|
000018  6088              STR      r0,[r1,#8]
;;;565        FLASH->OPTKEYR = FLASH_KEY2;
00001a  4822              LDR      r0,|L19.164|
00001c  6088              STR      r0,[r1,#8]
;;;566    
;;;567        FLASH->CR |= CR_OPTER_Set;
00001e  4608              MOV      r0,r1
000020  6900              LDR      r0,[r0,#0x10]
000022  f0400020          ORR      r0,r0,#0x20
000026  6108              STR      r0,[r1,#0x10]
;;;568        FLASH->CR |= CR_STRT_Set;
000028  4608              MOV      r0,r1
00002a  6900              LDR      r0,[r0,#0x10]
00002c  f0400040          ORR      r0,r0,#0x40
000030  6108              STR      r0,[r1,#0x10]
;;;569    
;;;570        /* Wait for last operation to be completed */
;;;571        status = FLASH_WaitForLastOperation(EraseTimeout);
000032  f64070ff          MOV      r0,#0xfff
000036  f7fffffe          BL       FLASH_WaitForLastOperation
00003a  4604              MOV      r4,r0
;;;572    
;;;573        if(status == FLASH_COMPLETE)
00003c  2c04              CMP      r4,#4
00003e  d122              BNE      |L19.134|
;;;574        {
;;;575          /* if the erase operation is completed, disable the OPTER Bit */
;;;576          FLASH->CR &= CR_OPTER_Reset;
000040  4817              LDR      r0,|L19.160|
000042  6900              LDR      r0,[r0,#0x10]
000044  f64171df          MOV      r1,#0x1fdf
000048  4008              ANDS     r0,r0,r1
00004a  4915              LDR      r1,|L19.160|
00004c  6108              STR      r0,[r1,#0x10]
;;;577    
;;;578          /* Enable the Option Bytes Programming operation */
;;;579          FLASH->CR |= CR_OPTPG_Set; 
00004e  4608              MOV      r0,r1
000050  6900              LDR      r0,[r0,#0x10]
000052  f0400010          ORR      r0,r0,#0x10
000056  6108              STR      r0,[r1,#0x10]
;;;580    
;;;581          if(NewState != DISABLE)
000058  b11d              CBZ      r5,|L19.98|
;;;582          {
;;;583            OB->RDP = 0x00;
00005a  2000              MOVS     r0,#0
00005c  4912              LDR      r1,|L19.168|
00005e  8008              STRH     r0,[r1,#0]
000060  e002              B        |L19.104|
                  |L19.98|
;;;584          }
;;;585          else
;;;586          {
;;;587            OB->RDP = RDP_Key;  
000062  20a5              MOVS     r0,#0xa5
000064  4910              LDR      r1,|L19.168|
000066  8008              STRH     r0,[r1,#0]
                  |L19.104|
;;;588          }
;;;589    
;;;590          /* Wait for last operation to be completed */
;;;591          status = FLASH_WaitForLastOperation(EraseTimeout); 
000068  f64070ff          MOV      r0,#0xfff
00006c  f7fffffe          BL       FLASH_WaitForLastOperation
000070  4604              MOV      r4,r0
;;;592        
;;;593          if(status != FLASH_BUSY)
000072  2c01              CMP      r4,#1
000074  d010              BEQ      |L19.152|
;;;594          {
;;;595            /* if the program operation is completed, disable the OPTPG Bit */
;;;596            FLASH->CR &= CR_OPTPG_Reset;
000076  480a              LDR      r0,|L19.160|
000078  6900              LDR      r0,[r0,#0x10]
00007a  f64171ef          MOV      r1,#0x1fef
00007e  4008              ANDS     r0,r0,r1
000080  4907              LDR      r1,|L19.160|
000082  6108              STR      r0,[r1,#0x10]
000084  e008              B        |L19.152|
                  |L19.134|
;;;597          }
;;;598        }
;;;599        else 
;;;600        {
;;;601          if(status != FLASH_BUSY)
000086  2c01              CMP      r4,#1
000088  d006              BEQ      |L19.152|
;;;602          {
;;;603            /* Disable the OPTER Bit */
;;;604            FLASH->CR &= CR_OPTER_Reset;
00008a  4805              LDR      r0,|L19.160|
00008c  6900              LDR      r0,[r0,#0x10]
00008e  f64171df          MOV      r1,#0x1fdf
000092  4008              ANDS     r0,r0,r1
000094  4902              LDR      r1,|L19.160|
000096  6108              STR      r0,[r1,#0x10]
                  |L19.152|
;;;605          }
;;;606        }
;;;607      }
;;;608      /* Return the protection operation Status */
;;;609      return status;      
000098  4620              MOV      r0,r4
;;;610    }
00009a  bd70              POP      {r4-r6,pc}
;;;611      	
                          ENDP

                  |L19.156|
                          DCD      0x45670123
                  |L19.160|
                          DCD      0x40022000
                  |L19.164|
                          DCD      0xcdef89ab
                  |L19.168|
                          DCD      0x1ffff800

                          AREA ||i.FLASH_SetLatency||, CODE, READONLY, ALIGN=2

                  FLASH_SetLatency PROC
;;;88     *******************************************************************************/
;;;89     void FLASH_SetLatency(u32 FLASH_Latency)
000000  4905              LDR      r1,|L20.24|
;;;90     {
;;;91       /* Check the parameters */
;;;92       assert_param(IS_FLASH_LATENCY(FLASH_Latency));
;;;93       
;;;94       /* Sets the Latency value */
;;;95       FLASH->ACR &= ACR_LATENCY_Mask;
000002  6809              LDR      r1,[r1,#0]
000004  f0010138          AND      r1,r1,#0x38
000008  4a03              LDR      r2,|L20.24|
00000a  6011              STR      r1,[r2,#0]
;;;96       FLASH->ACR |= FLASH_Latency;
00000c  4611              MOV      r1,r2
00000e  6809              LDR      r1,[r1,#0]
000010  4301              ORRS     r1,r1,r0
000012  6011              STR      r1,[r2,#0]
;;;97     }
000014  4770              BX       lr
;;;98     
                          ENDP

000016  0000              DCW      0x0000
                  |L20.24|
                          DCD      0x40022000

                          AREA ||i.FLASH_Unlock||, CODE, READONLY, ALIGN=2

                  FLASH_Unlock PROC
;;;149    *******************************************************************************/
;;;150    void FLASH_Unlock(void)
000000  4802              LDR      r0,|L21.12|
;;;151    {
;;;152      /* Authorize the FPEC Access */
;;;153      FLASH->KEYR = FLASH_KEY1;
000002  4903              LDR      r1,|L21.16|
000004  6048              STR      r0,[r1,#4]
;;;154      FLASH->KEYR = FLASH_KEY2;
000006  4803              LDR      r0,|L21.20|
000008  6048              STR      r0,[r1,#4]
;;;155    }
00000a  4770              BX       lr
;;;156    
                          ENDP

                  |L21.12|
                          DCD      0x45670123
                  |L21.16|
                          DCD      0x40022000
                  |L21.20|
                          DCD      0xcdef89ab

                          AREA ||i.FLASH_UserOptionByteConfig||, CODE, READONLY, ALIGN=2

                  FLASH_UserOptionByteConfig PROC
;;;633    *******************************************************************************/
;;;634    FLASH_Status FLASH_UserOptionByteConfig(u16 OB_IWDG, u16 OB_STOP, u16 OB_STDBY)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;635    {
000004  4607              MOV      r7,r0
000006  460d              MOV      r5,r1
000008  4616              MOV      r6,r2
;;;636      FLASH_Status status = FLASH_COMPLETE; 
00000a  2404              MOVS     r4,#4
;;;637    
;;;638      /* Check the parameters */
;;;639      assert_param(IS_OB_IWDG_SOURCE(OB_IWDG));
;;;640      assert_param(IS_OB_STOP_SOURCE(OB_STOP));
;;;641      assert_param(IS_OB_STDBY_SOURCE(OB_STDBY));
;;;642    
;;;643      /* Authorize the small information block programming */
;;;644      FLASH->OPTKEYR = FLASH_KEY1;
00000c  4813              LDR      r0,|L22.92|
00000e  4914              LDR      r1,|L22.96|
000010  6088              STR      r0,[r1,#8]
;;;645      FLASH->OPTKEYR = FLASH_KEY2;
000012  4814              LDR      r0,|L22.100|
000014  6088              STR      r0,[r1,#8]
;;;646      
;;;647      /* Wait for last operation to be completed */
;;;648      status = FLASH_WaitForLastOperation(ProgramTimeout);
000016  200f              MOVS     r0,#0xf
000018  f7fffffe          BL       FLASH_WaitForLastOperation
00001c  4604              MOV      r4,r0
;;;649      
;;;650      if(status == FLASH_COMPLETE)
00001e  2c04              CMP      r4,#4
000020  d119              BNE      |L22.86|
;;;651      {  
;;;652        /* Enable the Option Bytes Programming operation */
;;;653        FLASH->CR |= CR_OPTPG_Set; 
000022  480f              LDR      r0,|L22.96|
000024  6900              LDR      r0,[r0,#0x10]
000026  f0400010          ORR      r0,r0,#0x10
00002a  490d              LDR      r1,|L22.96|
00002c  6108              STR      r0,[r1,#0x10]
;;;654               
;;;655        OB->USER = ( OB_IWDG | OB_STOP |OB_STDBY) | (u16)0xF8; 
00002e  ea470005          ORR      r0,r7,r5
000032  4330              ORRS     r0,r0,r6
000034  f04000f8          ORR      r0,r0,#0xf8
000038  490b              LDR      r1,|L22.104|
00003a  8008              STRH     r0,[r1,#0]
;;;656      
;;;657        /* Wait for last operation to be completed */
;;;658        status = FLASH_WaitForLastOperation(ProgramTimeout);
00003c  200f              MOVS     r0,#0xf
00003e  f7fffffe          BL       FLASH_WaitForLastOperation
000042  4604              MOV      r4,r0
;;;659    
;;;660        if(status != FLASH_BUSY)
000044  2c01              CMP      r4,#1
000046  d006              BEQ      |L22.86|
;;;661        {
;;;662          /* if the program operation is completed, disable the OPTPG Bit */
;;;663          FLASH->CR &= CR_OPTPG_Reset;
000048  4805              LDR      r0,|L22.96|
00004a  6900              LDR      r0,[r0,#0x10]
00004c  f64171ef          MOV      r1,#0x1fef
000050  4008              ANDS     r0,r0,r1
000052  4903              LDR      r1,|L22.96|
000054  6108              STR      r0,[r1,#0x10]
                  |L22.86|
;;;664        }
;;;665      }    
;;;666      /* Return the Option Byte program Status */
;;;667      return status;
000056  4620              MOV      r0,r4
;;;668    }
000058  e8bd81f0          POP      {r4-r8,pc}
;;;669    
                          ENDP

                  |L22.92|
                          DCD      0x45670123
                  |L22.96|
                          DCD      0x40022000
                  |L22.100|
                          DCD      0xcdef89ab
                  |L22.104|
                          DCD      0x1ffff802

                          AREA ||i.FLASH_WaitForLastOperation||, CODE, READONLY, ALIGN=1

                  FLASH_WaitForLastOperation PROC
;;;894    *******************************************************************************/
;;;895    FLASH_Status FLASH_WaitForLastOperation(u32 Timeout)
000000  b570              PUSH     {r4-r6,lr}
;;;896    { 
000002  4604              MOV      r4,r0
;;;897      FLASH_Status status = FLASH_COMPLETE;
000004  2504              MOVS     r5,#4
;;;898       
;;;899      /* Check for the Flash Status */
;;;900      status = FLASH_GetStatus();
000006  f7fffffe          BL       FLASH_GetStatus
00000a  4605              MOV      r5,r0
;;;901    
;;;902      /* Wait for a Flash operation to complete or a TIMEOUT to occur */
;;;903      while((status == FLASH_BUSY) && (Timeout != 0x00))
00000c  e005              B        |L23.26|
                  |L23.14|
;;;904      {
;;;905        delay();
00000e  f7fffffe          BL       delay
;;;906        status = FLASH_GetStatus();
000012  f7fffffe          BL       FLASH_GetStatus
000016  4605              MOV      r5,r0
;;;907        Timeout--;
000018  1e64              SUBS     r4,r4,#1
                  |L23.26|
00001a  2d01              CMP      r5,#1                 ;903
00001c  d101              BNE      |L23.34|
00001e  2c00              CMP      r4,#0                 ;903
000020  d1f5              BNE      |L23.14|
                  |L23.34|
;;;908      }
;;;909    
;;;910      if(Timeout == 0x00 )
000022  b904              CBNZ     r4,|L23.38|
;;;911      {
;;;912        status = FLASH_TIMEOUT;
000024  2505              MOVS     r5,#5
                  |L23.38|
;;;913      }
;;;914    
;;;915      /* Return the operation status */
;;;916      return status;
000026  4628              MOV      r0,r5
;;;917    }
000028  bd70              POP      {r4-r6,pc}
;;;918    
                          ENDP


                          AREA ||i.delay||, CODE, READONLY, ALIGN=1

                  delay PROC
;;;926    *******************************************************************************/
;;;927    static void delay(void)
000000  b508              PUSH     {r3,lr}
;;;928    {
;;;929      vu32 i = 0;
000002  2000              MOVS     r0,#0
000004  9000              STR      r0,[sp,#0]
;;;930    
;;;931      for(i = 0xFF; i != 0; i--)
000006  20ff              MOVS     r0,#0xff
000008  9000              STR      r0,[sp,#0]
00000a  e002              B        |L24.18|
                  |L24.12|
00000c  9800              LDR      r0,[sp,#0]
00000e  1e40              SUBS     r0,r0,#1
000010  9000              STR      r0,[sp,#0]
                  |L24.18|
000012  9800              LDR      r0,[sp,#0]
000014  2800              CMP      r0,#0
000016  d1f9              BNE      |L24.12|
;;;932      {
;;;933      }
;;;934    }
000018  bd08              POP      {r3,pc}
;;;935    #endif
                          ENDP

